circuit_name,mirror_fidelity,fidelity_estimate,total_runtime,simulation_time,preprocessing_time,shot_time,expectation_value_time,other_time,final_state_memory
TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=6_Lx=4_Ly=7,0.9454645753562329,,1535.2974948883057,1259.6217861175537,9.142837524414062,266.5328712463379,366.992533683777,2267.538879394531,1148.3893795013428
TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=4_Lx=4_Ly=7,0.8262337425357913,,9811.132265090942,8070.988176107407,8.993880033493042,1731.1502089500427,3085.564093828201,13119.445495605469,6482.979383468628
TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=18_Lx=4_Ly=7,0.2861545524983768,,3050.379855155945,2873.8513345718384,11.431628704071045,165.0968918800354,36.320555686951,3298.948534488678,312.9561605453491
TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=14_Lx=4_Ly=7,0.9999227611436362,,459.74937653541565,198.33905363082886,11.342024087905884,250.0682988166809,15.944939613342,217.348125696182,3.60459041595459
TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=16_Lx=4_Ly=7,0.9999124469343965,,409.54209423065186,221.02795219421387,12.271729469299316,176.24241256713867,57.506893634796,206.640677452087,2.313605308532715
TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=18_Lx=4_Ly=7,0.9999094531928227,,411.53203225135803,219.23120069503784,14.020845651626587,178.2799859046936,15.204228162766,219.997782468796,2.7329320907592773
TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=20_Lx=4_Ly=7,0.9999135674420997,,231.70013213157654,220.76099848747253,9.313602924346924,1.62553071975708,0.291536331177,220.227301120758,2.1517248153686523
TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=14_Lx=4_Ly=7,0.00779076361745089,,7949.197444677353,5692.390294313431,6.949484825134277,2249.857665538788,6186.622750282288,9029.807032346725,4523.249739646912
TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.5_n_trotter_steps=4_Lx=8_Ly=7,1.4775622766252176e-05,,83013.0958032608,70287.00125432014,3.7957634925842285,12722.298785448074,70050.396600484848,118923.291799783707,16819.493914604187
TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=12_Lx=8_Ly=7,0.22544647522782277,,12617.295668125153,12243.89562535286,10.941110372543335,362.45893239974976,569.229295492172,15739.347290754318,1175.2910423278809
TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=16_Lx=8_Ly=7,0.18481634366424565,,17052.219081401825,16756.71652150154,10.158884525299072,285.34367537498474,412.912816286087,21279.856717824936,1175.0380973815918
TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.5_n_trotter_steps=2_Lx=8_Ly=7,0.05746238492498726,,7155.219047546387,5745.367515802383,8.260205745697021,1401.5913259983063,3417.619853496552,9636.193453788757,4485.026171684265
TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=20_Lx=8_Ly=7,1.175657182156094e-07,,10400.723101615906,9586.879932165146,4.570787191390991,809.2723822593689,2249.644891977310,10109.650698900223,2587.1130180358887
TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=4_Lx=8_Ly=7,0.31000818415093545,,27199.66071820259,11986.853246212006,3.148472785949707,15209.658999204636,76475.330765008926,19308.755952835083,17067.765360832214
TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=8_Lx=8_Ly=7,0.9831846775603679,,569.1197791099548,344.53596663475037,4.002022743225098,220.58178973197937,71.586571455002,520.436136960983,308.17083263397217
TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=20_Lx=8_Ly=7,0.26702330513392014,,103469.24247479439,97793.98512029648,4.5115368366241455,5670.745817661285,56129.677863359451,109197.047130584717,16622.36632156372
XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7,0.6697671228319979,,2922.5127108097076,2464.281810760498,7.2585813999176025,450.972318649292,432.671768903732,5354.701564788818,1194.7887601852417
XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=16_Lx=4_Ly=7,0.62221449785139,,3371.5283195972443,2917.628481388092,7.343165159225464,446.55667304992676,1100.021071195602,5568.425255537033,1194.6949949264526
XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=20_Lx=4_Ly=7,0.6584552048975721,,14130.381400585175,12848.828332662582,6.868383169174194,1274.684684753418,3095.643341541290,22055.960902929306,4505.154505729675
XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=6_Lx=4_Ly=7,0.9260375577753154,,514.8558957576752,246.69091415405273,6.752774238586426,261.412207365036,36.785679578781,651.785112619400,314.8317584991455
XZ_square_PBC_J=1_dt=0.3_n_trotter_steps=16_Lx=8_Ly=7,0.3645967724916513,,9454.235654354095,9286.206649303436,5.087946653366089,162.9410583972931,36.443956851959,12813.474076271057,310.26607513427734
XZ_square_obc_J=1_dt=0.1_n_trotter_steps=10_Lx=8_Ly=7,0.89615926130057,,14191.173892736435,12918.752830982208,3.6370849609375,1268.7839767932892,2842.788270711899,15040.864348411560,4366.480094909668
XZ_square_obc_J=1_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7,1.2123392344334313e-11,,78369.799325943,67949.14359092712,4.475552558898926,10416.18018245697,50265.584191083908,71346.924432516098,9771.507537841797
XZ_square_obc_J=1_dt=0.5_n_trotter_steps=20_Lx=8_Ly=7,9.635628320734129e-12,,10182.745767116547,9891.096871852875,5.320288896560669,286.3286063671112,390.655691146851,10167.746399402618,1194.9762878417969
circ_128_mean_dict,0.0009374297433390165,,73600.42539310455,72958.11767148972,590.8990790843964,51.408642530441284,10.897869586945,42794.022841691971,24.849231719970703
circ_16_mean_dict,0.005670323614919434,,46579.884164094925,46371.218391656876,61.6877806186676,146.9779918193817,73.453500747681,27459.187918901443,365.80422496795654
circ_32_mean_dict,0.002112942464608248,,43537.17597556114,43088.32048654556,145.745521068573,303.1099679470062,43.634137630463,26925.633822679520,95.73672771453857
circ_64_mean_dict,0.00203776422280369,,46271.64238643646,45692.758459568024,292.80037474632263,286.0835521221161,29.164757013321,20137.556468486786,25.641695976257324
circ_8_mean_dict,0.012754133202206737,,26828.36382842064,26672.41035246849,36.948787689208984,119.00468826293945,76.691848754883,21603.345372676849,376.25952339172363
diamond_balanced,3.449709975107375e-88,,3505.215609073639,1188.9722926616669,1429.6082355976105,886.6350808143616,204.910279512405,929.483463287354,626.7197170257568
diamond_colour,6.794984027237687e-31,,1126.2424750328064,455.61473321914673,21.344146251678467,649.2835955619812,97.048926830292,446.130960226059,256.3951368331909
diamond_high_distance,2.629704229749138e-45,,2603.83917760849,1232.3662946224213,566.5605480670929,804.9123349189758,191.052670955658,1191.870329856873,548.5180912017822
diamond_high_rate,1.206881845302158e-26,,2024.7595562934875,904.7301931381226,345.5578029155731,774.4715602397919,188.167848110199,690.635106325150,501.14301109313965
diamond_steane,0.9853846486641659,,445.18627882003784,106.86195921897888,3.7588462829589844,334.5654733181,617.829705715179,204.598005533218,938.8098783493042
linear_balanced,1.3726751206929346e-102,,7661.333137989044,1767.9446158409119,4843.186278104782,1050.2022440433502,300.376703977585,830.527404069901,574.2004413604736
linear_colour,4.9664984326598843e-20,,1561.5774142742157,722.0907289981842,90.09239435195923,749.3942909240723,223.844887733459,265.052886247635,439.2469711303711
linear_high_distance,2.839356582624445e-48,,3935.835054397583,1356.244083404541,1545.6444792747498,1033.9464917182922,224.841773748398,991.619841098785,698.0350637435913
